SUMMARY_HEADER,SUMMARY_VALUE,Document_Processed,Audit_Date,Category,Criterion,Description,Extracted_Value,Unit,Source_Page,Source_Granularity,Standard_Framework,Standard_Code,Standard_Requirement,Compliance_Status,Compliance_Reason,Human_Summary
Total_Criteria_Assessed,66,,,,,,,,,,,,,,,
Compliant_Criteria,43,,,,,,,,,,,,,,,
NonCompliant_Criteria,23,,,,,,,,,,,,,,,
Compliance_Rate,65.2%,,,,,,,,,,,,,,,
Processing_Time_Seconds,134.8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Revenue,Total income generated from sales or services,,,55.0,"Table 1 1, Page 55",ifrs_s1,,Total income generated from sales or services,Non-Compliant,No value extracted for criterion 'Revenue'. Required by ifrs_s1 .,"btg-pactual mentioned Revenue on page 55, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Profit,Net income after expenses,,,89.0,"Text 1, Page 89",ifrs_s1,,Net income after expenses,Non-Compliant,No value extracted for criterion 'Profit'. Required by ifrs_s1 .,"btg-pactual mentioned Profit on page 89, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Financial Returns,"Returns on investments, dividends, or similar financial metrics",,,89.0,"Text 1, Page 89",ifrs_s1,,"Returns on investments, dividends, or similar financial metrics",Non-Compliant,No value extracted for criterion 'Financial Returns'. Required by ifrs_s1 .,"btg-pactual mentioned Financial Returns on page 89, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Local Economic Contributions,"Monetary contributions to local economies, e.g., taxes or investments",,,89.0,"Text 1, Page 89",ifrs_s1,,"Monetary contributions to local economies, e.g., taxes or investments",Non-Compliant,No value extracted for criterion 'Local Economic Contributions'. Required by ifrs_s1 .,"btg-pactual mentioned Local Economic Contributions on page 89, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Jobs Created,Number of jobs created or supported in local communities,,,55.0,"Table 1 1, Page 55",ifrs_s1,,Number of jobs created or supported in local communities,Non-Compliant,No value extracted for criterion 'Jobs Created'. Required by ifrs_s1 .,"btg-pactual mentioned Jobs Created on page 55, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Community Welfare Investments,Amount invested in community development or welfare projects,,,,none,ifrs_s1,,Amount invested in community development or welfare projects,Non-Compliant,No value extracted for criterion 'Community Welfare Investments'. Required by ifrs_s1 .,"btg-pactual mentioned Community Welfare Investments on page None, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Sustainable Procurement Policies,Policies ensuring suppliers meet sustainability standards,,,89.0,"Text 1, Page 89",ifrs_s1,,Policies ensuring suppliers meet sustainability standards,Non-Compliant,No value extracted for criterion 'Sustainable Procurement Policies'. Required by ifrs_s1 .,"btg-pactual mentioned Sustainable Procurement Policies on page 89, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Suppliers Assessed for Sustainability,Number or percentage of suppliers assessed for sustainability compliance,,,55.0,"Table 1 1, Page 55",ifrs_s1,,Number or percentage of suppliers assessed for sustainability compliance,Non-Compliant,No value extracted for criterion 'Suppliers Assessed for Sustainability'. Required by ifrs_s1 .,"btg-pactual mentioned Suppliers Assessed for Sustainability on page 55, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Local Suppliers Percentage,Proportion of suppliers sourced from local regions,,,89.0,"Text 1, Page 89",ifrs_s1,,Proportion of suppliers sourced from local regions,Non-Compliant,No value extracted for criterion 'Local Suppliers Percentage'. Required by ifrs_s1 .,"btg-pactual mentioned Local Suppliers Percentage on page 89, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Charitable Monetary Donations,Total monetary contributions to charitable causes,,,55.0,"Table 1 1, Page 55",ifrs_s1,,Total monetary contributions to charitable causes,Non-Compliant,No value extracted for criterion 'Charitable Monetary Donations'. Required by ifrs_s1 .,"btg-pactual mentioned Charitable Monetary Donations on page 55, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Economic,Charitable In-Kind Donations,Total value of in-kind contributions to charitable causes,,,55.0,"Table 1 1, Page 55",ifrs_s1,,Total value of in-kind contributions to charitable causes,Non-Compliant,No value extracted for criterion 'Charitable In-Kind Donations'. Required by ifrs_s1 .,"btg-pactual mentioned Charitable In-Kind Donations on page 55, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Total Waste Generated,Total weight or volume of waste produced across operations,2,%,71.0,"Text 1, Page 71",ifrs_s1,,Total weight or volume of waste produced across operations,Compliant,The extracted value '2 %' on page 71 satisfies ifrs_s1  requirement for 'Total weight or volume of waste produced across operations'.,"btg-pactual reported Total Waste Generated on page 71, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Hazardous Waste Generated,Quantity of waste classified as hazardous,,,134.0,"Table 1 1, Page 134",ifrs_s1,,Quantity of waste classified as hazardous,Non-Compliant,No value extracted for criterion 'Hazardous Waste Generated'. Required by ifrs_s1 .,"btg-pactual mentioned Hazardous Waste Generated on page 134, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Scope 1 GHG Emissions,Direct greenhouse gas emissions from owned or controlled sources,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Direct greenhouse gas emissions from owned or controlled sources,Compliant,"The text on page 25 mentions 'Scope 1 GHG Emissions' or ifrs_s1 , satisfying the requirement for 'Direct greenhouse gas emissions from owned or controlled sources'.","btg-pactual reported Scope 1 GHG Emissions on page 25, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Scope 2 GHG Emissions,Indirect greenhouse gas emissions from purchased electricity or heat,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Indirect greenhouse gas emissions from purchased electricity or heat,Compliant,"The text on page 25 mentions 'Scope 2 GHG Emissions' or ifrs_s1 , satisfying the requirement for 'Indirect greenhouse gas emissions from purchased electricity or heat'.","btg-pactual reported Scope 2 GHG Emissions on page 25, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Scope 3 GHG Emissions,Indirect greenhouse gas emissions from value chain activities,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Indirect greenhouse gas emissions from value chain activities,Compliant,"The text on page 25 mentions 'Scope 3 GHG Emissions' or ifrs_s1 , satisfying the requirement for 'Indirect greenhouse gas emissions from value chain activities'.","btg-pactual reported Scope 3 GHG Emissions on page 25, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Total GHG Emissions,"Combined greenhouse gas emissions across all scopes (1, 2, and 3)",,,141.0,"Text 1, Page 141",ifrs_s1,,"Combined greenhouse gas emissions across all scopes (1, 2, and 3)",Non-Compliant,No value extracted for criterion 'Total GHG Emissions'. Required by ifrs_s1 .,"btg-pactual mentioned Total GHG Emissions on page 141, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Ozone-Depleting Substances Emissions,Total emissions of gases that harm the ozone layer,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Total emissions of gases that harm the ozone layer,Non-Compliant,Unit 'HOURS' does not match expected units for criterion 'Ozone-Depleting Substances Emissions' in ifrs_s1 .,"btg-pactual reported Ozone-Depleting Substances Emissions on page 25, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Total Energy Consumption,Total energy used across all operations,2,%,71.0,"Text 1, Page 71",ifrs_s1,,Total energy used across all operations,Compliant,The extracted value '2 %' on page 71 satisfies ifrs_s1  requirement for 'Total energy used across all operations'.,"btg-pactual reported Total Energy Consumption on page 71, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Electricity Consumption,Total electricity consumed in operations,2,%,71.0,"Text 1, Page 71",ifrs_s1,,Total electricity consumed in operations,Compliant,The extracted value '2 %' on page 71 satisfies ifrs_s1  requirement for 'Total electricity consumed in operations'.,"btg-pactual reported Electricity Consumption on page 71, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Renewable Energy Consumption,Total energy consumed from renewable sources,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Total energy consumed from renewable sources,Non-Compliant,Unit 'HOURS' does not match expected units for criterion 'Renewable Energy Consumption' in ifrs_s1 .,"btg-pactual reported Renewable Energy Consumption on page 25, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Total Water Consumption,Total volume of water used in operational processes,2,%,71.0,"Text 1, Page 71",ifrs_s1,,Total volume of water used in operational processes,Compliant,The extracted value '2 %' on page 71 satisfies ifrs_s1  requirement for 'Total volume of water used in operational processes'.,"btg-pactual reported Total Water Consumption on page 71, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,NOx Emissions,Emissions of nitrogen oxides (NOx) as air pollutants,,,141.0,"Text 1, Page 141",ifrs_s1,,Emissions of nitrogen oxides (NOx) as air pollutants,Non-Compliant,No value extracted for criterion 'NOx Emissions'. Required by ifrs_s1 .,"btg-pactual mentioned NOx Emissions on page 141, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,SOx Emissions,Emissions of sulfur oxides (SOx) as air pollutants,,,141.0,"Text 1, Page 141",ifrs_s1,,Emissions of sulfur oxides (SOx) as air pollutants,Non-Compliant,No value extracted for criterion 'SOx Emissions'. Required by ifrs_s1 .,"btg-pactual mentioned SOx Emissions on page 141, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Particulate Emissions,Emissions of particulate matter as air pollutants,,,141.0,"Text 1, Page 141",ifrs_s1,,Emissions of particulate matter as air pollutants,Non-Compliant,No value extracted for criterion 'Particulate Emissions'. Required by ifrs_s1 .,"btg-pactual mentioned Particulate Emissions on page 141, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Waste Reduction Strategies,Strategies implemented to reduce total waste generation,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Strategies implemented to reduce total waste generation,Non-Compliant,Unit 'HOURS' does not match expected units for criterion 'Waste Reduction Strategies' in ifrs_s1 .,"btg-pactual reported Waste Reduction Strategies on page 25, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Hazardous Chemicals Usage,Total volume or quantity of hazardous chemicals used,2,%,71.0,"Text 1, Page 71",ifrs_s1,,Total volume or quantity of hazardous chemicals used,Compliant,The extracted value '2 %' on page 71 satisfies ifrs_s1  requirement for 'Total volume or quantity of hazardous chemicals used'.,"btg-pactual reported Hazardous Chemicals Usage on page 71, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Suppliers Assessed for Environmental Practices,Number or percentage of suppliers reviewed for environmental compliance,,,55.0,"Table 1 1, Page 55",ifrs_s1,,Number or percentage of suppliers reviewed for environmental compliance,Non-Compliant,No value extracted for criterion 'Suppliers Assessed for Environmental Practices'. Required by ifrs_s1 .,"btg-pactual mentioned Suppliers Assessed for Environmental Practices on page 55, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Raw Materials Consumption,Total quantity of raw materials used in production,2,%,71.0,"Text 1, Page 71",ifrs_s1,,Total quantity of raw materials used in production,Compliant,The extracted value '2 %' on page 71 satisfies ifrs_s1  requirement for 'Total quantity of raw materials used in production'.,"btg-pactual reported Raw Materials Consumption on page 71, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Energy Intensity,Energy consumption per unit of output or revenue,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Energy consumption per unit of output or revenue,Compliant,"The text on page 25 mentions 'Energy Intensity' or ifrs_s1 , satisfying the requirement for 'Energy consumption per unit of output or revenue'.","btg-pactual reported Energy Intensity on page 25, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Water Intensity,Water usage per unit of output or revenue,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Water usage per unit of output or revenue,Compliant,"The text on page 25 mentions 'Water Intensity' or ifrs_s1 , satisfying the requirement for 'Water usage per unit of output or revenue'.","btg-pactual reported Water Intensity on page 25, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,GHG Emissions Intensity,Greenhouse gas emissions per unit of output or revenue,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Greenhouse gas emissions per unit of output or revenue,Compliant,"The text on page 25 mentions 'GHG Emissions Intensity' or ifrs_s1 , satisfying the requirement for 'Greenhouse gas emissions per unit of output or revenue'.","btg-pactual reported GHG Emissions Intensity on page 25, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Waste Intensity,Waste generated per unit of output or revenue,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Waste generated per unit of output or revenue,Compliant,"The text on page 25 mentions 'Waste Intensity' or ifrs_s1 , satisfying the requirement for 'Waste generated per unit of output or revenue'.","btg-pactual reported Waste Intensity on page 25, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Sourcing of Materials,"Information on the sourcing of materials, including use of reclaimed or recycled materials",24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,"Information on the sourcing of materials, including use of reclaimed or recycled materials",Compliant,"The text on page 25 mentions 'Sourcing of Materials' or ifrs_s1 , satisfying the requirement for 'Information on the sourcing of materials, including use of reclaimed or recycled materials'.","btg-pactual reported Sourcing of Materials on page 25, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Integrated Water Resource Management,Description of practices for integrated water resource management,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Description of practices for integrated water resource management,Compliant,"The text on page 25 mentions 'Integrated Water Resource Management' or ifrs_s1 , satisfying the requirement for 'Description of practices for integrated water resource management'.","btg-pactual reported Integrated Water Resource Management on page 25, meeting the disclosure requirement of ifrs_s1 ."
