SUMMARY_HEADER,SUMMARY_VALUE,Document_Processed,Audit_Date,Category,Criterion,Description,Extracted_Value,Unit,Source_Page,Source_Granularity,Standard_Framework,Standard_Code,Standard_Requirement,Compliance_Status,Compliance_Reason,Human_Summary
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Biodiversity Impacts,Assessment of the company's impacts on biodiversity,7,EMPLOYEES,130.0,"Text 1, Page 130",ifrs_s1,,Assessment of the company's impacts on biodiversity,Compliant,"The text on page 130 mentions 'Biodiversity Impacts' or ifrs_s1 , satisfying the requirement for 'Assessment of the company's impacts on biodiversity'.","btg-pactual reported Biodiversity Impacts on page 130, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Environmental,Engagement on Environmental Issues,Description of how the company engages with suppliers and consumers on environmental issues,24,HOURS,25.0,"Text 1, Page 25",ifrs_s1,,Description of how the company engages with suppliers and consumers on environmental issues,Compliant,"The text on page 25 mentions 'Engagement on Environmental Issues' or ifrs_s1 , satisfying the requirement for 'Description of how the company engages with suppliers and consumers on environmental issues'.","btg-pactual reported Engagement on Environmental Issues on page 25, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Total Employee Training Hours,Total hours employees spend in training programs,50,%,46.0,"Text 1, Page 46",ifrs_s1,,Total hours employees spend in training programs,Compliant,The extracted value '50 %' on page 46 satisfies ifrs_s1  requirement for 'Total hours employees spend in training programs'.,"btg-pactual reported Total Employee Training Hours on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Average Training Hours per Employee,Average training hours per employee across the workforce,2023,HOURS,105.0,"Text 1, Page 105",ifrs_s1,,Average training hours per employee across the workforce,Compliant,"The text on page 105 mentions 'Average Training Hours per Employee' or ifrs_s1 , satisfying the requirement for 'Average training hours per employee across the workforce'.","btg-pactual reported Average Training Hours per Employee on page 105, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Occupational Injury Count,Total number of work-related injuries to employees,50,%,46.0,"Text 1, Page 46",ifrs_s1,,Total number of work-related injuries to employees,Compliant,The extracted value '50 %' on page 46 satisfies ifrs_s1  requirement for 'Total number of work-related injuries to employees'.,"btg-pactual reported Occupational Injury Count on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Safety Programs,Programs implemented to ensure employee health and safety,2023,HOURS,105.0,"Text 1, Page 105",ifrs_s1,,Programs implemented to ensure employee health and safety,Compliant,"The text on page 105 mentions 'Safety Programs' or ifrs_s1 , satisfying the requirement for 'Programs implemented to ensure employee health and safety'.","btg-pactual reported Safety Programs on page 105, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Permanent Employees,Number of employees on permanent contracts,50,%,46.0,"Text 1, Page 46",ifrs_s1,,Number of employees on permanent contracts,Compliant,"The text on page 46 mentions 'Permanent Employees' or ifrs_s1 , satisfying the requirement for 'Number of employees on permanent contracts'.","btg-pactual reported Permanent Employees on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Temporary Employees,Number of employees on temporary contracts,50,%,46.0,"Text 1, Page 46",ifrs_s1,,Number of employees on temporary contracts,Compliant,"The text on page 46 mentions 'Temporary Employees' or ifrs_s1 , satisfying the requirement for 'Number of employees on temporary contracts'.","btg-pactual reported Temporary Employees on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Gender Distribution,"Breakdown of employees by gender (e.g., male, female, other)",2023,HOURS,105.0,"Text 1, Page 105",ifrs_s1,,"Breakdown of employees by gender (e.g., male, female, other)",Compliant,"The text on page 105 mentions 'Gender Distribution' or ifrs_s1 , satisfying the requirement for 'Breakdown of employees by gender (e.g., male, female, other)'.","btg-pactual reported Gender Distribution on page 105, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Training Programs Offered,Number or types of structured training programs for skill development,50,%,46.0,"Text 1, Page 46",ifrs_s1,,Number or types of structured training programs for skill development,Compliant,"The text on page 46 mentions 'Training Programs Offered' or ifrs_s1 , satisfying the requirement for 'Number or types of structured training programs for skill development'.","btg-pactual reported Training Programs Offered on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Human Rights Policy,Existence of a policy committing to human rights standards,Disclosed,N/A,9.0,"Text 1, Page 9",ifrs_s1,,Existence of a policy committing to human rights standards,Compliant,"The text on page 9 mentions 'Human Rights Policy' or ifrs_s1 , satisfying the requirement for 'Existence of a policy committing to human rights standards'.","btg-pactual reported Human Rights Policy on page 9, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Diversity Initiatives,Initiatives or programs to promote diversity and inclusion,50,%,46.0,"Text 1, Page 46",ifrs_s1,,Initiatives or programs to promote diversity and inclusion,Compliant,"The text on page 46 mentions 'Diversity Initiatives' or ifrs_s1 , satisfying the requirement for 'Initiatives or programs to promote diversity and inclusion'.","btg-pactual reported Diversity Initiatives on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Worker Rights Policies,Policies ensuring fair treatment and rights of workers,2.,EMPLOYEES,123.0,"Text 1, Page 123",ifrs_s1,,Policies ensuring fair treatment and rights of workers,Compliant,"The text on page 123 mentions 'Worker Rights Policies' or ifrs_s1 , satisfying the requirement for 'Policies ensuring fair treatment and rights of workers'.","btg-pactual reported Worker Rights Policies on page 123, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Suppliers Assessed for Social Practices,Number or percentage of suppliers evaluated for labor and social standards,50,%,46.0,"Text 1, Page 46",ifrs_s1,,Number or percentage of suppliers evaluated for labor and social standards,Compliant,"The text on page 46 mentions 'Suppliers Assessed for Social Practices' or ifrs_s1 , satisfying the requirement for 'Number or percentage of suppliers evaluated for labor and social standards'.","btg-pactual reported Suppliers Assessed for Social Practices on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Community Investment,Monetary or resource investment in local community initiatives,50,%,46.0,"Text 1, Page 46",ifrs_s1,,Monetary or resource investment in local community initiatives,Compliant,"The text on page 46 mentions 'Community Investment' or ifrs_s1 , satisfying the requirement for 'Monetary or resource investment in local community initiatives'.","btg-pactual reported Community Investment on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Local Community Impacts,"Assessment of the company's impacts on local communities, both positive and negative",50,%,46.0,"Text 1, Page 46",ifrs_s1,,"Assessment of the company's impacts on local communities, both positive and negative",Compliant,"The text on page 46 mentions 'Local Community Impacts' or ifrs_s1 , satisfying the requirement for 'Assessment of the company's impacts on local communities, both positive and negative'.","btg-pactual reported Local Community Impacts on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Social,Engagement on Sustainability Issues,Description of how the company engages with suppliers and consumers on sustainability issues,50,%,46.0,"Text 1, Page 46",ifrs_s1,,Description of how the company engages with suppliers and consumers on sustainability issues,Compliant,"The text on page 46 mentions 'Engagement on Sustainability Issues' or ifrs_s1 , satisfying the requirement for 'Description of how the company engages with suppliers and consumers on sustainability issues'.","btg-pactual reported Engagement on Sustainability Issues on page 46, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Corruption Incidents Count,Total number of recorded corruption incidents,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Total number of recorded corruption incidents,Non-Compliant,Unit 'EMPLOYEES' does not match expected units for criterion 'Corruption Incidents Count' in ifrs_s1 .,"btg-pactual reported Corruption Incidents Count on page 55, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Anti-Corruption Training Hours,Total hours of training provided to prevent corruption,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Total hours of training provided to prevent corruption,Non-Compliant,Unit 'EMPLOYEES' does not match expected units for criterion 'Anti-Corruption Training Hours' in ifrs_s1 .,"btg-pactual reported Anti-Corruption Training Hours on page 55, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Materiality Assessment Process,Process to identify and evaluate significant risks and impacts,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Process to identify and evaluate significant risks and impacts,Compliant,"The text on page 55 mentions 'Materiality Assessment Process' or ifrs_s1 , satisfying the requirement for 'Process to identify and evaluate significant risks and impacts'.","btg-pactual reported Materiality Assessment Process on page 55, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Sustainability Goals,Specific goals or targets defined for sustainability,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Specific goals or targets defined for sustainability,Compliant,"The text on page 55 mentions 'Sustainability Goals' or ifrs_s1 , satisfying the requirement for 'Specific goals or targets defined for sustainability'.","btg-pactual reported Sustainability Goals on page 55, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Sustainability Management Methods,Methods used to address key sustainability topics,,,149.0,"Table 1 1, Page 149",ifrs_s1,,Methods used to address key sustainability topics,Non-Compliant,No value extracted for criterion 'Sustainability Management Methods'. Required by ifrs_s1 .,"btg-pactual mentioned Sustainability Management Methods on page 149, not meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Governance Framework,"Structure for overseeing economic, environmental, and social issues",24,HOURS,146.0,"Text 1, Page 146",ifrs_s1,,"Structure for overseeing economic, environmental, and social issues",Compliant,"The text on page 146 mentions 'Governance Framework' or ifrs_s1 , satisfying the requirement for 'Structure for overseeing economic, environmental, and social issues'.","btg-pactual reported Governance Framework on page 146, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Key Sustainability Risks,Identification of critical sustainability-related risks,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Identification of critical sustainability-related risks,Compliant,"The text on page 55 mentions 'Key Sustainability Risks' or ifrs_s1 , satisfying the requirement for 'Identification of critical sustainability-related risks'.","btg-pactual reported Key Sustainability Risks on page 55, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Anti-Fraud Policies,Policies designed to prevent fraudulent activities,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Policies designed to prevent fraudulent activities,Compliant,"The text on page 55 mentions 'Anti-Fraud Policies' or ifrs_s1 , satisfying the requirement for 'Policies designed to prevent fraudulent activities'.","btg-pactual reported Anti-Fraud Policies on page 55, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Supply Chain Overview,Description or mapping of supply chain structure and practices,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Description or mapping of supply chain structure and practices,Compliant,"The text on page 55 mentions 'Supply Chain Overview' or ifrs_s1 , satisfying the requirement for 'Description or mapping of supply chain structure and practices'.","btg-pactual reported Supply Chain Overview on page 55, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Stakeholder Engagement Process,Processes for involving stakeholders in decision-making,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Processes for involving stakeholders in decision-making,Compliant,"The text on page 55 mentions 'Stakeholder Engagement Process' or ifrs_s1 , satisfying the requirement for 'Processes for involving stakeholders in decision-making'.","btg-pactual reported Stakeholder Engagement Process on page 55, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Compensation Structure,Details of compensation policies and their structure,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Details of compensation policies and their structure,Compliant,"The text on page 55 mentions 'Compensation Structure' or ifrs_s1 , satisfying the requirement for 'Details of compensation policies and their structure'.","btg-pactual reported Compensation Structure on page 55, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Supply Chain Details,"Description of the company's supply chain, including structure and key suppliers",25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,"Description of the company's supply chain, including structure and key suppliers",Compliant,"The text on page 55 mentions 'Supply Chain Details' or ifrs_s1 , satisfying the requirement for 'Description of the company's supply chain, including structure and key suppliers'.","btg-pactual reported Supply Chain Details on page 55, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Stakeholder Engagement on Sustainability,Description of how the company engages with stakeholders on sustainability performance and issues,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Description of how the company engages with stakeholders on sustainability performance and issues,Compliant,"The text on page 55 mentions 'Stakeholder Engagement on Sustainability' or ifrs_s1 , satisfying the requirement for 'Description of how the company engages with stakeholders on sustainability performance and issues'.","btg-pactual reported Stakeholder Engagement on Sustainability on page 55, meeting the disclosure requirement of ifrs_s1 ."
,,btg-pactual.pdf,2025-07-20 07:49:40,Institutional and Governance,Remuneration Details,Information on compensation policies and how remuneration is linked to sustainability performance,25,EMPLOYEES,55.0,"Text 1, Page 55",ifrs_s1,,Information on compensation policies and how remuneration is linked to sustainability performance,Compliant,"The text on page 55 mentions 'Remuneration Details' or ifrs_s1 , satisfying the requirement for 'Information on compensation policies and how remuneration is linked to sustainability performance'.","btg-pactual reported Remuneration Details on page 55, meeting the disclosure requirement of ifrs_s1 ."
